,Unnamed: 0,date,open,high,low,close,trading_volume,trading_value,code
276291,0,2017-01-02,44750,46000,44600,45800,1547681,70741238750,000660
276292,1,2017-01-03,46200,47300,46200,47250,2655477,124284065200,000660
276293,2,2017-01-04,47000,47150,46200,46500,2722599,127044173970,000660
276294,3,2017-01-05,47000,47500,46850,46950,2377163,112240246450,000660
276295,4,2017-01-06,47700,48450,47600,48000,3166843,152264047270,000660
276296,5,2017-01-09,48500,49750,48200,49550,3871999,191236382800,000660
276297,6,2017-01-10,49850,50200,49200,49750,2561968,127213145450,000660
276298,7,2017-01-11,50000,51900,50000,51600,4360058,223583642680,000660
276299,8,2017-01-12,51600,51600,50400,50600,5060622,256710131000,000660
276300,9,2017-01-13,49850,50700,49850,50300,4219771,211612764000,000660
276301,10,2017-01-16,50100,50300,48800,49300,4974924,245390500600,000660
276302,11,2017-01-17,49300,50200,49250,49300,2309955,114604813700,000660
276303,12,2017-01-18,48950,49400,48300,48850,2974091,144988002700,000660
276304,13,2017-01-19,49550,50100,49100,49600,2332268,115610934220,000660
276305,14,2017-01-20,49700,50100,49150,49150,1943195,96154281550,000660
276306,15,2017-01-23,49950,51000,49900,50800,4148659,209753459500,000660
276307,16,2017-01-24,51300,52000,51100,51600,3449130,177616900100,000660
276308,17,2017-01-25,52200,52500,51600,51700,2715809,141446130200,000660
276309,18,2017-01-26,52500,53500,52400,53300,4517114,239592036100,000660
276310,19,2017-01-31,53300,54500,52700,53700,4118790,221428745900,000660
276311,20,2017-02-01,54300,54900,53700,54000,2813046,152598833420,000660
276312,21,2017-02-02,53500,54000,52700,52800,3486140,185564141500,000660
276313,22,2017-02-03,52500,53700,51800,53700,3718619,196279515060,000660
276314,23,2017-02-06,54200,54400,53300,53700,1897002,102085693100,000660
276315,24,2017-02-07,53800,54500,53100,53300,2405891,129380654500,000660
276316,25,2017-02-08,53700,54600,52400,54600,3552260,190289394500,000660
276317,26,2017-02-09,53100,53700,52500,52700,6547266,347819994300,000660
276318,27,2017-02-10,52000,52200,50000,50000,9120878,465448709400,000660
276319,28,2017-02-13,49550,51000,49500,50700,4124290,208281404650,000660
276320,29,2017-02-14,51100,51600,48100,48450,8593878,422149431150,000660
276321,30,2017-02-15,48300,48700,47550,47900,8725221,418959476450,000660
276322,31,2017-02-16,48350,49600,48200,49600,4840918,237306104600,000660
276323,32,2017-02-17,50400,51100,50200,50400,4927937,249569939100,000660
276324,33,2017-02-20,50900,51000,49600,49900,2265276,113363337450,000660
276325,34,2017-02-21,49950,51000,49350,50900,2227708,112329649650,000660
276326,35,2017-02-22,51600,51700,50600,50600,2678429,136898075000,000660
276327,36,2017-02-23,50000,50400,49050,50200,3374139,168173904300,000660
276328,37,2017-02-24,49850,50000,47400,47500,7707747,371299047500,000660
276329,38,2017-02-27,46850,47000,45650,46000,7604699,351359685600,000660
276330,39,2017-02-28,46600,47600,46200,46700,5588155,262884029900,000660
276331,40,2017-03-02,46850,47850,46800,47700,7093071,335246658970,000660
276332,41,2017-03-03,47650,48250,46700,47100,3937032,186640393450,000660
276333,42,2017-03-06,47600,49400,47550,49350,5045970,246487961130,000660
276334,43,2017-03-07,49100,49300,48050,48800,3439908,167476335900,000660
276335,44,2017-03-08,48800,49300,47900,48000,3728263,179925820180,000660
276336,45,2017-03-09,48200,48850,48000,48000,2957372,142837452700,000660
276337,46,2017-03-10,48100,49550,47500,49200,3849912,188167881220,000660
276338,47,2017-03-13,49550,51100,49300,51000,4948062,249891224300,000660
276339,48,2017-03-14,51800,51900,50300,50300,4024138,204683057400,000660
276340,49,2017-03-15,49350,49500,48550,48800,4688787,229711965700,000660
276341,50,2017-03-16,49350,49650,48500,49150,3458839,169451585690,000660
276342,51,2017-03-17,48400,48400,46600,46750,8098258,381153216850,000660
276343,52,2017-03-20,46950,47650,46550,47600,3929405,184851310550,000660
276344,53,2017-03-21,47900,48250,47000,47550,3720816,177516360850,000660
276345,54,2017-03-22,47000,48800,47000,48650,4157526,200269780660,000660
276346,55,2017-03-23,48950,49300,48150,48450,2473925,120261459150,000660
276347,56,2017-03-24,50000,50200,49300,49500,5174622,257342312200,000660
276348,57,2017-03-27,50000,51100,49950,50700,5607032,283731732750,000660
276349,58,2017-03-28,51200,51300,50000,50800,2862493,144900640600,000660
276350,59,2017-03-29,51000,52200,50800,51300,4154277,213972694700,000660
276351,60,2017-03-30,51100,51500,50200,50900,2204243,111737846700,000660
276352,61,2017-03-31,50800,50800,49900,50500,2682196,135004692700,000660
276353,62,2017-04-03,50800,51900,50700,51800,2361892,121772174100,000660
276354,63,2017-04-04,52100,52200,50800,51000,2192884,113279189400,000660
276355,64,2017-04-05,50600,51000,49950,50300,2758658,138832002300,000660
276356,65,2017-04-06,50300,50500,49100,49400,2991825,147941742500,000660
276357,66,2017-04-07,49450,49800,48700,49800,2645476,130596375350,000660
276358,67,2017-04-10,49700,49750,48950,49000,1824895,89822690630,000660
276359,68,2017-04-11,48550,49350,48400,48850,2384127,116511682700,000660
276360,69,2017-04-12,48800,49200,48550,49000,1694663,82702802520,000660
276361,70,2017-04-13,49100,50200,48650,49750,2367158,117065730550,000660
276362,71,2017-04-14,49750,50700,49450,49800,2845128,142925017950,000660
276363,72,2017-04-17,50200,50300,49100,49200,2002100,98909188600,000660
276364,73,2017-04-18,49600,50400,49300,50200,1899560,94570762700,000660
276365,74,2017-04-19,50300,50400,49850,49850,1587172,79511141720,000660
276366,75,2017-04-20,49750,51700,49700,51400,3573280,181798039360,000660
276367,76,2017-04-21,51800,52500,51300,52000,3834454,199520369450,000660
276368,77,2017-04-24,52700,53200,52100,52400,3158545,165871353900,000660
276369,78,2017-04-25,52800,52800,51300,52400,5312931,276789790000,000660
276370,79,2017-04-26,53100,54200,53000,53700,5609007,301324293700,000660
276371,80,2017-04-27,53800,53900,52700,53600,2743963,146919400400,000660
276372,81,2017-04-28,53600,54700,53400,54000,3573387,192751131700,000660
276373,82,2017-05-02,55300,55900,54800,55400,4347745,240956691700,000660
276374,83,2017-05-04,55900,55900,55000,55900,2780438,154745815500,000660
276375,84,2017-05-08,56000,57000,55700,56900,3818771,215785460500,000660
276376,85,2017-05-10,57400,58100,55200,55600,4766870,269366241500,000660
276377,86,2017-05-11,56000,56400,54800,56400,3509393,196024200280,000660
276378,87,2017-05-12,56400,56400,55100,55300,2303244,128048287170,000660
276379,88,2017-05-15,55300,56100,55300,55600,1542366,85739612600,000660
276380,89,2017-05-16,56200,56800,55200,55300,2546047,142368617400,000660
276381,90,2017-05-17,55400,55700,54400,54700,2485465,136384483800,000660
276382,91,2017-05-18,53600,55700,53400,55700,3494997,190530143100,000660
276383,92,2017-05-19,55100,55600,54200,54200,2860160,156511803720,000660
276384,93,2017-05-22,54900,56000,54800,56000,2544180,140824387200,000660
276385,94,2017-05-23,56400,56500,55000,55100,2410542,133653961100,000660
276386,95,2017-05-24,55700,56500,55600,55800,2324952,130096705400,000660
276387,96,2017-05-25,56400,56400,55400,55800,1996135,111865587400,000660
276388,97,2017-05-26,56000,57100,56000,57100,3145737,178594395600,000660
276389,98,2017-05-29,57700,58800,57100,57900,3294700,191428238700,000660
276390,99,2017-05-30,58200,58400,56600,57400,2368225,135611819000,000660
276391,100,2017-05-31,57400,57900,56500,57000,3314659,189595788500,000660
276392,101,2017-06-01,56700,56900,56100,56400,2006611,113246671800,000660
276393,102,2017-06-02,56900,57500,56400,57100,2481215,141284324000,000660
276394,103,2017-06-05,57200,57200,55900,56100,2525078,142111903870,000660
276395,104,2017-06-07,55900,56900,55400,56500,3040030,171074739640,000660
276396,105,2017-06-08,56500,57000,56200,56700,3943311,223290006300,000660
276397,106,2017-06-09,56700,58400,56500,58300,4799560,277059923500,000660
276398,107,2017-06-12,57200,57900,56800,57500,2650404,152098692600,000660
276399,108,2017-06-13,57700,58900,56900,58800,3431811,198717312930,000660
276400,109,2017-06-14,59200,60000,58800,59300,4441904,263819763800,000660
276401,110,2017-06-15,59300,61000,59300,60600,4549233,273602192540,000660
276402,111,2017-06-16,61100,61600,59900,60500,3932203,238638756100,000660
276403,112,2017-06-19,61300,63200,61300,62800,5315543,331926635700,000660
276404,113,2017-06-20,64700,65400,63700,64000,6519471,421413493070,000660
276405,114,2017-06-21,63300,66300,62900,64800,5650669,364462864340,000660
276406,115,2017-06-22,66500,66500,64500,65000,4977159,326647334900,000660
276407,116,2017-06-23,64500,65400,63500,65000,3189590,205414785800,000660
276408,117,2017-06-26,65000,67500,65000,67500,3516630,234090652100,000660
276409,118,2017-06-27,68200,69600,67000,69200,4951341,339377416500,000660
276410,119,2017-06-28,68100,69200,66800,67200,5520578,374804364000,000660
276411,120,2017-06-29,67900,68800,67100,68500,3702501,251084109660,000660
276412,121,2017-06-30,67400,67800,67000,67400,3230282,217339950820,000660
276413,122,2017-07-03,66500,66900,65500,66300,3763473,248130896500,000660
276414,123,2017-07-04,65900,67100,65300,65800,2895782,190871324100,000660
276415,124,2017-07-05,65600,68200,65300,68000,4557456,306513708200,000660
276416,125,2017-07-06,69000,69400,67500,68100,4048922,276423779700,000660
276417,126,2017-07-07,67600,68400,66100,66600,3242213,217837386800,000660
276418,127,2017-07-10,67000,67500,65700,67300,2667048,178451526600,000660
276419,128,2017-07-11,67400,69000,66900,69000,3187332,217623977100,000660
276420,129,2017-07-12,68700,69500,68400,68900,3462150,238603607800,000660
276421,130,2017-07-13,69500,71900,69200,70600,5432312,384125703900,000660
276422,131,2017-07-14,71400,72200,70700,71100,2931832,209076118500,000660
276423,132,2017-07-17,71800,71900,70200,71200,2804598,199067687800,000660
276424,133,2017-07-18,70700,71800,70600,70800,2066194,146851971330,000660
276425,134,2017-07-19,71200,71200,70000,71000,2009799,141783535300,000660
276426,135,2017-07-20,71400,71700,70800,71300,1647153,117296305900,000660
276427,136,2017-07-21,70800,71300,70300,71200,1599111,113487450900,000660
276428,137,2017-07-24,71300,73000,71000,73000,3598173,260435962400,000660
276429,138,2017-07-25,72900,73000,70100,70400,6028435,430840972160,000660
276430,139,2017-07-26,69600,69900,66700,66800,9659618,655041950200,000660
276431,140,2017-07-27,66800,69500,66800,68400,6177375,422605233360,000660
276432,141,2017-07-28,67800,67900,64200,64600,8093780,529573265800,000660
276433,142,2017-07-31,63700,66000,63700,66000,4769724,311774802900,000660
276434,143,2017-08-01,65300,66500,64700,65500,3744523,245936661800,000660
276435,144,2017-08-02,67900,68200,66600,68000,4161592,281334659600,000660
276436,145,2017-08-03,67900,67900,65200,65500,4992104,329494265970,000660
276437,146,2017-08-04,65100,66100,63200,64000,5938549,380105397900,000660
276438,147,2017-08-07,64000,65000,63700,64100,3518575,226134605800,000660
276439,148,2017-08-08,64900,66400,64800,66300,4372768,286946128300,000660
276440,149,2017-08-09,65400,65400,64000,64200,4037319,260752048900,000660
276441,150,2017-08-10,63700,64600,63200,64400,4474120,286019027300,000660
276442,151,2017-08-11,62000,63000,61400,61400,6664578,412801666600,000660
276443,152,2017-08-14,63000,65100,62300,65100,5239246,334543195300,000660
276444,153,2017-08-16,67200,67300,65800,66100,4714899,314032027100,000660
276445,154,2017-08-17,66800,67300,66100,66400,3709768,247917400340,000660
276446,155,2017-08-18,64900,67300,64800,67000,3130891,208105563200,000660
276447,156,2017-08-21,67300,67800,66600,67200,2570150,173291387300,000660
276448,157,2017-08-22,67400,68200,67200,68200,2208365,150015610550,000660
276449,158,2017-08-23,69000,69000,67600,68000,3072911,209524243000,000660
276450,159,2017-08-24,68200,68700,67500,68100,2333347,159209639300,000660
276451,160,2017-08-25,68300,68400,67600,68400,1862764,126982371200,000660
276452,161,2017-08-28,68000,68100,67100,67900,1843458,124791532200,000660
276453,162,2017-08-29,67300,67900,66400,67600,2967906,199360919600,000660
276454,163,2017-08-30,68300,68900,68100,68500,2118742,145004795000,000660
276455,164,2017-08-31,68900,69300,68200,68600,2054717,141200636600,000660
276456,165,2017-09-01,69000,69200,67700,68700,2304425,157969181480,000660
276457,166,2017-09-04,66600,68600,66600,68100,3234465,219539581900,000660
276458,167,2017-09-05,68600,70100,67900,69900,4026248,279156781800,000660
276459,168,2017-09-06,69900,71900,69700,71700,4476200,318561848900,000660
276460,169,2017-09-07,71600,72800,71200,71400,3877849,279598286730,000660
276461,170,2017-09-08,72000,72800,71500,72600,2868673,207650216260,000660
276462,171,2017-09-11,73600,74200,73200,73800,3321612,244932012900,000660
276463,172,2017-09-12,74800,74900,73500,74700,3676865,273386494800,000660
276464,173,2017-09-13,75000,77400,74300,75700,5682708,433948365750,000660
276465,174,2017-09-14,76300,76800,75700,76800,3366621,257471560700,000660
276466,175,2017-09-15,76100,77500,76000,77200,2725277,210049266400,000660
276467,176,2017-09-18,78200,80000,77700,79700,3638325,289008021900,000660
276468,177,2017-09-19,80100,80500,78500,79200,3934389,312426840700,000660
276469,178,2017-09-20,79300,81200,78400,80700,5268665,421787655200,000660
276470,179,2017-09-21,81100,83400,80400,83100,6961713,572134656900,000660
276471,180,2017-09-22,82900,84300,82000,83100,5970218,497295419530,000660
276472,181,2017-09-25,83600,86300,83600,86300,4656285,397045175400,000660
276473,182,2017-09-26,84100,85100,81000,82100,11035272,918111660200,000660
276474,183,2017-09-27,83100,83800,81400,82400,5029200,415283477310,000660
276475,184,2017-09-28,84500,85500,82500,83200,4817018,404304807700,000660
276476,185,2017-09-29,83300,84300,82200,82900,3579139,297279924300,000660
276477,186,2017-10-10,86300,90000,85300,88700,7956055,698272035600,000660
276478,187,2017-10-11,89900,90300,88100,89100,5500820,489731597200,000660
276479,188,2017-10-12,89200,89900,88100,88500,4313702,382904043400,000660
276480,189,2017-10-13,88500,88500,85600,86100,6101810,528412085470,000660
276481,190,2017-10-16,86100,87100,82800,84200,6985619,588710801900,000660
276482,191,2017-10-17,85700,86600,83500,83500,6802500,577271089360,000660
276483,192,2017-10-18,83200,83300,80000,80900,9070685,737738341470,000660
276484,193,2017-10-19,79900,81800,79000,79000,7675978,613846154600,000660
276485,194,2017-10-20,79800,82400,79600,81200,6911051,560456302820,000660
276486,195,2017-10-23,82600,84700,82100,84700,5388391,449716044200,000660
276487,196,2017-10-24,84000,84200,81600,81800,5236092,431212540600,000660
276488,197,2017-10-25,82100,82600,80300,81700,3914170,318921663840,000660
276489,198,2017-10-26,80000,82000,78500,78700,7528077,602307366200,000660
276490,199,2017-10-27,78100,78700,76500,78400,8929263,691691985860,000660
276491,200,2017-10-30,79600,81300,79100,79800,5883529,472310756400,000660
276492,201,2017-10-31,80000,82700,79200,82200,6620890,538901554000,000660
276493,202,2017-11-01,86000,86000,84000,85300,7067296,601022658680,000660
276494,203,2017-11-02,85000,85100,83200,83400,4464960,375220713300,000660
276495,204,2017-11-03,83400,84500,81900,84400,4050123,337348445900,000660
276496,205,2017-11-06,83600,84100,83000,83500,3131468,261569393400,000660
276497,206,2017-11-07,82800,83300,82200,82400,2993945,247145977200,000660
276498,207,2017-11-08,82100,84400,81800,83200,3396387,283884157100,000660
276499,208,2017-11-09,83200,83500,81600,82400,3748489,308429919200,000660
276500,209,2017-11-10,81300,82800,81000,82000,2357772,193577873500,000660
276501,210,2017-11-13,82000,83100,81800,82300,2955651,243371458300,000660
276502,211,2017-11-14,83000,84500,82900,83400,3399976,284025290600,000660
276503,212,2017-11-15,83800,84200,81900,82000,3207872,265091390700,000660
276504,213,2017-11-16,82300,82800,81200,82500,3053355,250787561500,000660
276505,214,2017-11-17,83300,84800,83000,83000,4339090,362775855390,000660
276506,215,2017-11-20,83300,83300,81800,82100,2988991,246424623100,000660
276507,216,2017-11-21,83200,85000,82800,85000,5540888,466928386800,000660
276508,217,2017-11-22,86500,87700,86100,86800,4592670,399212701900,000660
276509,218,2017-11-23,86200,86300,84500,84700,2840382,242064414800,000660
276510,219,2017-11-24,84500,85400,83900,85100,2073899,175597705100,000660
276511,220,2017-11-27,86000,86700,82000,83100,7105679,593412377000,000660
276512,221,2017-11-28,82900,83600,81200,82600,4083144,335956958400,000660
276513,222,2017-11-29,82900,83000,82100,82400,2418748,199668865000,000660
276514,223,2017-11-30,77000,79600,76800,76800,11213748,873084585860,000660
276515,224,2017-12-01,77200,78800,77100,77400,4340592,337025316000,000660
276516,225,2017-12-04,77600,79200,76800,79100,4115752,321366491100,000660
276517,226,2017-12-05,77600,79300,77100,77900,3736568,291407231240,000660
276518,227,2017-12-06,78700,79500,77200,77500,3934238,307971185400,000660
276519,228,2017-12-07,78300,78300,75600,76000,5166136,395375589600,000660
276520,229,2017-12-08,77500,78900,76900,78700,3660716,285431726000,000660
276521,230,2017-12-11,79000,79500,78000,78700,2493176,196326959260,000660
276522,231,2017-12-12,79000,79000,77100,77800,3746347,291496663800,000660
276523,232,2017-12-13,77400,77500,76200,76800,3485920,267386058800,000660
276524,233,2017-12-14,77200,77600,76000,76000,5552560,425703238700,000660
276525,234,2017-12-15,77100,77400,75600,75700,3374982,257081381690,000660
276526,235,2017-12-18,76200,77300,75900,77200,3237589,248538131200,000660
276527,236,2017-12-19,78400,80800,78200,80200,6782210,540014323400,000660
276528,237,2017-12-20,80900,81600,79900,80100,4375810,353497856300,000660
276529,238,2017-12-21,80200,80600,76900,77000,4831110,375893627500,000660
276530,239,2017-12-22,76400,77400,76300,76700,3382954,259843230800,000660
276531,240,2017-12-26,76600,76900,74000,74000,6253943,470523261600,000660
276532,241,2017-12-27,75400,76400,74400,75100,4291492,322814111000,000660
276533,242,2017-12-28,75400,76700,75200,76500,2825939,215222986400,000660
277428,0,2018-01-02,77300,77300,76200,76600,2014838,154679174100,000660
277429,1,2018-01-03,78100,78800,77300,77700,3097644,241244828900,000660
277430,2,2018-01-04,78700,79700,77100,77100,3729328,293227509500,000660
277431,3,2018-01-05,78400,79400,78300,79300,3395065,268302301700,000660
277432,4,2018-01-08,79500,80000,77400,78200,2960495,231534855000,000660
277433,5,2018-01-09,78300,78900,76300,76900,3343874,259263770300,000660
277434,6,2018-01-10,76700,76700,72500,72900,9123901,671241841100,000660
277435,7,2018-01-11,73200,73800,72000,72600,3777867,275483451450,000660
277436,8,2018-01-12,73300,74500,72000,74400,5659087,413385561900,000660
277437,9,2018-01-15,73700,74100,72500,72700,3541267,258241437270,000660
277438,10,2018-01-16,72700,74700,72700,74400,4383229,323575898300,000660
277439,11,2018-01-17,74400,75000,73700,74100,3256624,241695467200,000660
277440,12,2018-01-18,75800,76800,74600,75200,6199800,469683363660,000660
277441,13,2018-01-19,75300,75800,73000,73300,3898397,287884493200,000660
277442,14,2018-01-22,72800,72800,70700,71100,5610463,400294139180,000660
277443,15,2018-01-23,71800,72200,70900,71300,4671451,333271046210,000660
277444,16,2018-01-24,71600,73200,71500,72400,3802939,275481490400,000660
277445,17,2018-01-25,73400,76200,72300,75800,8758929,654080218300,000660
277446,18,2018-01-26,76400,76400,74200,75500,4296170,323615824500,000660
277447,19,2018-01-29,76500,77000,75000,75300,3618328,275120734900,000660
277448,20,2018-01-30,74300,74600,73100,73100,5443314,399864007380,000660
277449,21,2018-01-31,72200,74500,72200,73500,5800892,426240525400,000660
277450,22,2018-02-01,74900,75200,74000,74400,2987816,222343899000,000660
277451,23,2018-02-02,74500,74600,71800,72200,4343077,315331940400,000660
277452,24,2018-02-05,70200,70900,69800,70200,4058439,284978637300,000660
277453,25,2018-02-06,69100,71300,68200,70200,5679965,394125867200,000660
277454,26,2018-02-07,73700,73800,70800,71100,6007913,435868616630,000660
277455,27,2018-02-08,71900,74200,71600,73900,5586858,409329218800,000660
277456,28,2018-02-09,72100,74200,72000,73400,5118112,375781382000,000660
277457,29,2018-02-12,73700,74700,73400,74500,3317876,245892254810,000660
277458,30,2018-02-13,75900,77800,75800,77700,7814367,601761797400,000660
277459,31,2018-02-14,78400,79500,77000,77600,3943628,308915315800,000660
277460,32,2018-02-19,78900,79000,76100,76500,3350577,257926778200,000660
277461,33,2018-02-20,76400,76500,75200,75500,2507719,189790114600,000660
277462,34,2018-02-21,75800,77200,75800,76900,2653870,203359345800,000660
277463,35,2018-02-22,76100,77400,75700,75900,1879461,143485447500,000660
277464,36,2018-02-23,76100,77600,76000,77300,2404473,185510056900,000660
277465,37,2018-02-26,78300,78500,77200,77500,2327486,181117445600,000660
277466,38,2018-02-27,78700,79200,78400,78700,3395415,267744080900,000660
277467,39,2018-02-28,78600,79200,76600,76800,3102987,240630478000,000660
277468,40,2018-03-02,76300,77800,75900,77400,2673152,205504720300,000660
277469,41,2018-03-05,77500,78900,77100,78300,3415061,267148137300,000660
277470,42,2018-03-06,80100,82500,80000,82400,7588369,619123491100,000660
277471,43,2018-03-07,83600,83900,82400,82700,4992841,415345418630,000660
277472,44,2018-03-08,83900,84300,81800,83500,4440076,368775666200,000660
277473,45,2018-03-09,84400,85900,83100,83300,5159197,435692699900,000660
277474,46,2018-03-12,84900,85600,84300,84900,2744795,232739645100,000660
277475,47,2018-03-13,88000,90000,87600,90000,8775741,779442892670,000660
277476,48,2018-03-14,89300,90900,89200,90700,5939290,535697608620,000660
277477,49,2018-03-15,90300,90500,88600,89600,4106667,368089805300,000660
277478,50,2018-03-16,88500,89900,87200,89800,5006430,443288819100,000660
277479,51,2018-03-19,90200,91500,89500,89900,3743718,338733400500,000660
277480,52,2018-03-20,88900,89700,88000,89600,3083666,274080832700,000660
277481,53,2018-03-21,89600,90300,88000,88400,2942484,261699794700,000660
277482,54,2018-03-22,88800,89300,88000,88600,2698169,238879676000,000660
277483,55,2018-03-23,85100,86400,82800,83100,7310739,618805886350,000660
277484,56,2018-03-26,82300,84000,81000,84000,6121334,506369596400,000660
277485,57,2018-03-27,84700,84800,80100,81400,7184488,590162643500,000660
277486,58,2018-03-28,79900,82200,79600,80300,4820673,388613925200,000660
277487,59,2018-03-29,80800,81300,79600,80300,3618849,290922635000,000660
277488,60,2018-03-30,81200,83300,81100,81300,3681673,302666319700,000660
277489,61,2018-04-02,81700,82800,81100,81300,2342407,191645987020,000660
277490,62,2018-04-03,80300,81800,78700,81800,3553815,285147652000,000660
277491,63,2018-04-04,82500,83000,80000,80400,2964537,240511936000,000660
277492,64,2018-04-05,82200,83200,81200,82900,3255356,267910681620,000660
277493,65,2018-04-06,80000,80600,79300,80300,5693281,455070668100,000660
277494,66,2018-04-09,80000,81200,79300,80600,3231256,259648599800,000660
277495,67,2018-04-10,80000,80800,79200,80400,2924054,234352272400,000660
277496,68,2018-04-11,82400,82400,81000,81200,3053453,249613086540,000660
277497,69,2018-04-12,81900,85100,81500,84000,5725102,480101483900,000660
277498,70,2018-04-13,85000,85900,83900,84200,3032369,256894654900,000660
277499,71,2018-04-16,84200,84700,83400,84000,1489091,125115608540,000660
277500,72,2018-04-17,83900,84000,82300,82800,2501282,207410219800,000660
277501,73,2018-04-18,84100,85400,83700,84600,3375376,285513064600,000660
277502,74,2018-04-19,85800,88200,85300,87900,5901782,513551826600,000660
277503,75,2018-04-20,85900,86300,84000,84400,4590640,389375443600,000660
277504,76,2018-04-23,83400,85300,83300,84400,3002461,252483827900,000660
277505,77,2018-04-24,83300,83400,80400,82100,6804182,555780178700,000660
277506,78,2018-04-25,81600,83000,80900,82400,3845661,315689610800,000660
277507,79,2018-04-26,83800,87100,83300,86500,7551747,648417132400,000660
277508,80,2018-04-27,88500,88800,86800,87100,4961867,434696346800,000660
277509,81,2018-04-30,85400,85700,84000,84500,4653153,393799375110,000660
277510,82,2018-05-02,85900,86000,82900,83100,5444240,456705976210,000660
277511,83,2018-05-03,83200,83900,82800,82900,2362792,196480544350,000660
277512,84,2018-05-04,83500,84100,82600,83000,2696141,224377596430,000660
277513,85,2018-05-08,84500,85300,83200,83500,2979605,251643310000,000660
277514,86,2018-05-09,84300,84700,83100,83400,2284106,191564281800,000660
277515,87,2018-05-10,85400,85800,84500,85800,3274963,279371930400,000660
277516,88,2018-05-11,86600,86800,85400,86100,2107047,181614303400,000660
277517,89,2018-05-14,86100,86300,84500,85400,1959236,166897435100,000660
277518,90,2018-05-15,86000,86000,83900,84600,2239370,189446023200,000660
277519,91,2018-05-16,85000,87000,84800,87000,3040180,262370966400,000660
277520,92,2018-05-17,88400,88700,86000,86700,2864278,249977892300,000660
277521,93,2018-05-18,87200,88000,85400,87900,2187789,190404218000,000660
277522,94,2018-05-21,88400,89400,87400,89100,3262983,289545162600,000660
277523,95,2018-05-23,91900,95500,91500,95300,10378915,970733836900,000660
277524,96,2018-05-24,95300,95900,94600,94600,3220029,306757048500,000660
277525,97,2018-05-25,94300,97700,93900,95200,4145819,397046637200,000660
277526,98,2018-05-28,94600,95600,93700,94500,2505786,236670587900,000660
277527,99,2018-05-29,94600,96100,93500,94800,2733549,258238750800,000660
277528,100,2018-05-30,94800,95700,92800,95000,3808299,358341610230,000660
277529,101,2018-05-31,94500,94700,92800,93400,5996671,560830087340,000660
277530,102,2018-06-01,90800,92200,89600,91400,4790644,435439684800,000660
277531,103,2018-06-04,91000,92400,89700,89800,3141036,285050047520,000660
277532,104,2018-06-05,89800,91300,89800,91000,2758383,249932108800,000660
277533,105,2018-06-07,92700,92700,90600,90900,2754947,251659469200,000660
277534,106,2018-06-08,91000,91000,87600,88400,4579508,406697274000,000660
277535,107,2018-06-11,88800,90200,88100,89200,2535933,226548729300,000660
277536,108,2018-06-12,89900,90100,88200,88400,1876012,166593786100,000660
277537,109,2018-06-14,88300,88300,86300,86300,4646948,404542255500,000660
277538,110,2018-06-15,87400,87800,86100,87000,2945006,256441655360,000660
277539,111,2018-06-18,86800,86900,82300,84000,4723914,396093543200,000660
277540,112,2018-06-19,84100,86100,83700,84100,3824878,324431586200,000660
277541,113,2018-06-20,85800,88100,85000,87800,4183210,363766830550,000660
277542,114,2018-06-21,88900,89300,87500,88500,3274612,290122368300,000660
277543,115,2018-06-22,87300,89500,86700,89500,2569978,227612457900,000660
277544,116,2018-06-25,88800,88800,84600,84800,4420542,378252844300,000660
277545,117,2018-06-26,82500,84800,82400,84300,5518522,461841150810,000660
277546,118,2018-06-27,85700,86400,85200,85200,3798356,325862490170,000660
277547,119,2018-06-28,83000,84000,82500,83500,3838303,319415630000,000660
277548,120,2018-06-29,83500,85700,83400,85700,3003603,255024575500,000660
277549,121,2018-07-02,85000,86000,83400,83700,2033542,172154661200,000660
277550,122,2018-07-03,85000,86500,84500,86100,2817592,241238760400,000660
